No.,Timestamp,Source,Destination,Protocol,Length,Info
907,29.515728,192.168.1.12,142.250.77.46,DNS,188,Standard query 0x1234 A google.com
908,29.522002,192.168.1.11,8.8.8.8,HTTP,545,GET /index.html HTTP/1.1
909,29.526507,192.168.1.7,13.107.42.14,TCP,1266,54321 → 443 [ACK] Seq=1 Ack=1
910,29.53367,192.168.1.15,8.8.8.8,DNS,208,Standard query 0x1234 A google.com
911,29.547055,192.168.1.4,151.101.1.140,UDP,138,12345 → 53 Len=60
912,29.551736,192.168.1.9,151.101.1.140,TLS,450,Application Data
913,29.566414,192.168.1.16,142.250.77.46,TCP,1403,54321 → 443 [ACK] Seq=1 Ack=1
914,29.574314,192.168.1.17,151.101.1.140,HTTP,1439,GET /index.html HTTP/1.1
915,29.58636,192.168.1.11,151.101.1.140,DNS,146,Standard query 0x1234 A google.com
916,29.594954,192.168.1.20,151.101.1.140,TCP,1208,54321 → 443 [ACK] Seq=1 Ack=1
917,29.600186,192.168.1.13,13.107.42.14,DNS,70,Standard query 0x1234 A google.com
918,29.644665,192.168.1.20,8.8.8.8,DNS,271,Standard query 0x1234 A google.com
919,29.666299,192.168.1.13,8.8.8.8,DNS,281,Standard query 0x1234 A google.com
920,29.668563,192.168.1.19,192.168.1.1,HTTP,258,GET /index.html HTTP/1.1
921,29.69899,192.168.1.4,8.8.8.8,DNS,80,Standard query 0x1234 A google.com
922,29.709015,192.168.1.12,8.8.8.8,TLS,193,Application Data
923,29.742758,192.168.1.12,13.107.42.14,DNS,224,Standard query 0x1234 A google.com
924,29.766889,192.168.1.15,8.8.8.8,TLS,1281,Application Data
925,29.775195,192.168.1.20,142.250.77.46,DNS,127,Standard query 0x1234 A google.com
926,29.775536,192.168.1.6,151.101.1.140,TCP,1387,54321 → 443 [ACK] Seq=1 Ack=1
927,29.78023,192.168.1.10,142.250.77.46,UDP,167,12345 → 53 Len=60
928,29.791931,192.168.1.20,151.101.1.140,UDP,452,12345 → 53 Len=60
929,29.806987,192.168.1.19,8.8.8.8,HTTP,1371,GET /index.html HTTP/1.1
930,29.81146,192.168.1.3,13.107.42.14,TCP,907,54321 → 443 [ACK] Seq=1 Ack=1
931,29.813712,192.168.1.5,8.8.8.8,TCP,1319,54321 → 443 [ACK] Seq=1 Ack=1
932,29.840732,192.168.1.11,13.107.42.14,HTTP,262,GET /index.html HTTP/1.1
933,29.903142,192.168.1.4,151.101.1.140,TCP,1073,54321 → 443 [ACK] Seq=1 Ack=1
934,29.91433,192.168.1.8,151.101.1.140,TCP,1338,54321 → 443 [ACK] Seq=1 Ack=1
935,29.917155,192.168.1.10,13.107.42.14,UDP,339,12345 → 53 Len=60
936,29.921924,192.168.1.4,192.168.1.1,ARP,32,Who has 192.168.1.1? Tell 192.168.1.5
937,29.922202,192.168.1.6,13.107.42.14,UDP,388,12345 → 53 Len=60
938,29.959055,192.168.1.12,151.101.1.140,TLS,718,Application Data
939,29.960935,192.168.1.5,142.250.77.46,TLS,1089,Application Data
940,29.973823,192.168.1.17,151.101.1.140,TCP,555,54321 → 443 [ACK] Seq=1 Ack=1
941,29.978627,192.168.1.13,13.107.42.14,TLS,931,Application Data
942,29.990745,192.168.1.14,151.101.1.140,UDP,212,12345 → 53 Len=60
943,30.006553,192.168.1.20,151.101.1.140,HTTP,1128,GET /index.html HTTP/1.1
944,30.03311,192.168.1.5,192.168.1.1,HTTP,349,GET /index.html HTTP/1.1
945,30.036578,192.168.1.19,192.168.1.1,TCP,176,54321 → 443 [ACK] Seq=1 Ack=1
946,30.036744,192.168.1.13,142.250.77.46,TCP,377,54321 → 443 [ACK] Seq=1 Ack=1
947,30.038952,192.168.1.14,13.107.42.14,ICMP,68,Echo (ping) request
948,30.073493,192.168.1.6,8.8.8.8,TCP,905,54321 → 443 [ACK] Seq=1 Ack=1
949,30.104552,192.168.1.16,13.107.42.14,ICMP,70,Echo (ping) request
950,30.1182,192.168.1.18,192.168.1.1,TLS,1051,Application Data
951,30.131964,192.168.1.6,151.101.1.140,HTTP,617,GET /index.html HTTP/1.1
952,30.14837,192.168.1.18,13.107.42.14,ARP,33,Who has 192.168.1.1? Tell 192.168.1.5
953,30.151262,192.168.1.6,142.250.77.46,ICMP,78,Echo (ping) request
954,30.188135,192.168.1.16,8.8.8.8,HTTP,494,GET /index.html HTTP/1.1
955,30.196274,192.168.1.10,8.8.8.8,TCP,694,54321 → 443 [ACK] Seq=1 Ack=1
956,30.203521,192.168.1.5,8.8.8.8,HTTP,853,GET /index.html HTTP/1.1
957,30.214497,192.168.1.6,13.107.42.14,TCP,761,54321 → 443 [ACK] Seq=1 Ack=1
958,30.215218,192.168.1.11,13.107.42.14,UDP,264,12345 → 53 Len=60
959,30.217946,192.168.1.15,192.168.1.1,UDP,126,12345 → 53 Len=60
960,30.238039,192.168.1.20,151.101.1.140,DNS,254,Standard query 0x1234 A google.com
961,30.239336,192.168.1.2,8.8.8.8,DNS,154,Standard query 0x1234 A google.com
962,30.253199,192.168.1.12,151.101.1.140,UDP,323,12345 → 53 Len=60
963,30.257421,192.168.1.1,192.168.1.1,TLS,1250,Application Data
964,30.264819,192.168.1.16,151.101.1.140,ICMP,46,Echo (ping) request
965,30.269928,192.168.1.5,13.107.42.14,TCP,707,54321 → 443 [ACK] Seq=1 Ack=1
966,30.276522,192.168.1.7,192.168.1.1,TCP,549,54321 → 443 [ACK] Seq=1 Ack=1
967,30.295565,192.168.1.13,142.250.77.46,TCP,1009,54321 → 443 [ACK] Seq=1 Ack=1
968,30.300854,192.168.1.18,8.8.8.8,TLS,350,Application Data
969,30.313388,192.168.1.17,192.168.1.1,UDP,196,12345 → 53 Len=60
970,30.323084,192.168.1.16,192.168.1.1,TLS,1020,Application Data
971,30.339429,192.168.1.14,192.168.1.1,TCP,561,54321 → 443 [ACK] Seq=1 Ack=1
972,30.380857,192.168.1.16,142.250.77.46,TCP,342,54321 → 443 [ACK] Seq=1 Ack=1
973,30.400641,192.168.1.14,151.101.1.140,TLS,298,Application Data
974,30.404271,192.168.1.15,13.107.42.14,TLS,203,Application Data
975,30.404746,192.168.1.16,8.8.8.8,TCP,648,54321 → 443 [ACK] Seq=1 Ack=1
976,30.409309,192.168.1.6,192.168.1.1,UDP,256,12345 → 53 Len=60
977,30.42287,192.168.1.3,192.168.1.1,TCP,1314,54321 → 443 [ACK] Seq=1 Ack=1
978,30.423662,192.168.1.19,8.8.8.8,ICMP,66,Echo (ping) request
979,30.43395,192.168.1.1,8.8.8.8,TCP,562,54321 → 443 [ACK] Seq=1 Ack=1
980,30.447577,192.168.1.8,151.101.1.140,UDP,503,12345 → 53 Len=60
981,30.453679,192.168.1.10,142.250.77.46,TCP,381,54321 → 443 [ACK] Seq=1 Ack=1
982,30.475784,192.168.1.2,192.168.1.1,TLS,770,Application Data
983,30.477475,192.168.1.9,192.168.1.1,TCP,1237,54321 → 443 [ACK] Seq=1 Ack=1
984,30.478646,192.168.1.8,142.250.77.46,UDP,429,12345 → 53 Len=60
985,30.498186,192.168.1.18,151.101.1.140,DNS,140,Standard query 0x1234 A google.com
986,30.508449,192.168.1.10,142.250.77.46,HTTP,588,GET /index.html HTTP/1.1
987,30.525939,192.168.1.6,142.250.77.46,ICMP,50,Echo (ping) request
988,30.534499,192.168.1.15,8.8.8.8,UDP,315,12345 → 53 Len=60
989,30.538742,192.168.1.19,13.107.42.14,HTTP,1254,GET /index.html HTTP/1.1
990,30.564389,192.168.1.16,13.107.42.14,TCP,1010,54321 → 443 [ACK] Seq=1 Ack=1
991,30.588487,192.168.1.18,192.168.1.1,UDP,315,12345 → 53 Len=60
992,30.606284,192.168.1.17,151.101.1.140,TCP,685,54321 → 443 [ACK] Seq=1 Ack=1
993,30.611049,192.168.1.4,13.107.42.14,UDP,314,12345 → 53 Len=60
994,30.624431,192.168.1.19,13.107.42.14,UDP,71,12345 → 53 Len=60
995,30.631148,192.168.1.4,192.168.1.1,ICMP,45,Echo (ping) request
996,30.632589,192.168.1.9,8.8.8.8,TCP,859,54321 → 443 [ACK] Seq=1 Ack=1
997,30.66998,192.168.1.18,8.8.8.8,TCP,1089,54321 → 443 [ACK] Seq=1 Ack=1
998,30.672186,192.168.1.12,151.101.1.140,UDP,294,12345 → 53 Len=60
999,30.717194,192.168.1.18,192.168.1.1,ICMP,55,Echo (ping) request
1000,30.726053,192.168.1.2,192.168.1.1,TLS,540,Application Data
